anio,aut,ent,aut_her,aut_fal,civ_det,civ_her,civ_fal,vic_her,vic_fal,let,tot
2010,SD,24,6,2,32,3,10,,,3.333333333,16
2010,SD,25,1,2,62,3,10,,,3.333333333,34
2010,SD,26,1,,20,2,3,,,1.5,13
2010,SD,27,1,,9,1,2,,,2,5
2010,SD,28,120,23,159,28,353,,1,12.60714286,238
2010,SD,30,18,3,72,10,24,,,2.4,20
2010,SD,32,1,,6,4,7,,,1.75,12
2010,SD,00,257,47,739,108,734,,1,6.796296296,621
2010,SM,06,3,,,,8,,,#,1
2010,SM,12,,,,,,,,#,2
2010,SM,16,1,1,,,4,,,#,2
2010,SM,19,3,1,,,,,,#,3
2010,SM,25,1,,,,,,,#,2
2010,SM,28,12,9,29,,21,,,#,20
2010,SM,00,20,11,29,,33,,,#,30
2011,SD,01,,,4,1,,,,0,1
2011,SD,02,2,,21,,2,,,#,3
2011,SD,03,,,3,,1,,,#,3
2011,SD,05,19,5,65,6,77,4,1,12.83333333,62
2011,SD,07,,,1,,,,,#,1
2011,SD,08,2,1,19,5,5,,,1,17
2011,SD,10,3,,28,5,22,,,4.4,29
2011,SD,12,29,7,41,10,82,,,8.2,60
2011,SD,14,2,,,,12,,,#,7
2011,SD,16,10,2,44,5,84,,1,16.8,56
2011,SD,17,1,,15,1,1,,,1,5
2011,SD,18,6,,8,,21,,,#,13
2011,SD,19,54,5,189,36,285,2,,7.916666667,209
2011,SD,20,,,1,1,,,,0,3
2011,SD,21,,,,,,,,#,1
2011,SD,24,13,1,52,7,26,,,3.714285714,26
2011,SD,25,18,1,43,12,32,,,2.666666667,45
2011,SD,26,2,,7,,1,,,#,7
2011,SD,27,1,,7,1,1,,,1,3
2011,SD,28,115,12,253,37,461,32,4,12.45945946,350
2011,SD,30,29,3,61,7,136,4,2,19.42857143,75
2011,SD,32,18,3,43,4,48,,,12,33
2011,SD,00,324,40,905,138,1297,42,8,9.398550725,1009
2011,SM,03,,1,,,1,,,#,1
2011,SM,12,1,2,4,,,,,#,3
2011,SM,19,,,1,,,,,#,1
2011,SM,25,2,2,1,,2,,,#,3
2011,SM,28,10,1,2,,20,,,#,6
2011,SM,30,3,3,1,3,3,,,1,6
2011,SM,32,8,1,,,1,,,#,3
2011,SM,00,24,10,9,3,27,,,9,23
2012,SD,05,16,,101,8,66,5,,8.25,65
2012,SD,06,,,8,1,,,,0,2
2012,SD,08,9,3,29,2,10,,,5,29
2012,SD,10,3,1,18,3,9,,,3,11
2012,SD,11,,,11,,,,,#,2
2012,SD,12,13,2,27,4,78,,,19.5,53
2012,SD,14,3,,15,,5,,,#,11
2012,SD,15,2,,2,,7,,,#,4
2012,SD,16,13,5,26,4,80,4,,20,63
2012,SD,17,1,,6,1,1,,,1,4
2012,SD,18,,,1,,4,,,#,4
2012,SD,19,5,3,38,6,69,1,1,11.5,46
2012,SD,20,1,,6,3,1,,,0.333333333,1
2012,SD,23,,,,,,,,#,1
2012,SD,24,3,,14,,14,,,#,9
2012,SD,25,17,10,13,1,48,2,,48,32
2012,SD,26,1,3,6,,1,,,#,7
2012,SD,28,180,17,174,32,501,27,3,15.65625,394
2012,SD,30,7,2,33,4,90,,1,22.5,44
2012,SD,32,15,1,16,1,49,,,49,33
2012,SD,00,289,47,544,70,1033,39,5,14.75714286,815
2012,SM,05,,,3,,5,,,#,3
2012,SM,12,,1,,,3,,,#,1
2012,SM,26,,1,,,5,,,#,1
2012,SM,28,2,4,1,,,,,#,4
2012,SM,30,1,,2,,,,,#,2
2012,SM,32,,1,3,,3,,,#,2
2012,SM,00,3,7,9,,16,,,#,13
2013,SD,02,,1,,,,,,#,3
2013,SD,05,2,,12,2,45,,,22.5,25
2013,SD,06,4,,3,,2,,,#,1
2013,SD,08,4,1,21,3,5,,,1.666666667,22
2013,SD,10,1,2,9,2,8,,,4,10
2013,SD,12,16,3,19,3,59,1,,19.66666667,51
2013,SD,14,2,2,6,,9,,1,#,7
2013,SD,15,,1,3,1,22,,,22,10
2013,SD,16,17,3,30,7,24,3,,3.428571429,43
2013,SD,18,1,,2,2,,,,0,3
2013,SD,19,,,4,2,1,,,0.5,4
2013,SD,24,5,,,,2,,,#,2
2013,SD,25,9,1,9,4,13,1,,3.25,18
2013,SD,26,1,,6,2,1,,,0.5,8
2013,SD,28,80,9,134,28,177,16,2,6.321428571,240
2013,SD,30,2,,7,3,33,,,11,16
2013,SD,32,10,1,15,1,59,,,59,20
2013,SD,00,154,24,280,60,460,21,3,7.666666667,483
2013,SM,02,,,2,,,,,#,1
2013,SM,04,,,5,,2,,,#,1
2013,SM,05,,,1,,9,,,#,7
2013,SM,06,,1,,,,,,#,1
2013,SM,12,,,,,2,,,#,4
2013,SM,14,,,,,1,,,#,1
2013,SM,15,1,1,2,,1,,,#,2
2013,SM,16,1,2,1,,,,,#,3
2013,SM,18,,,10,,1,,,#,1
2013,SM,19,,,,,,,,#,1
2013,SM,25,,,,,,,,#,1
2013,SM,28,,,6,,24,,,#,11
2013,SM,30,1,,3,,12,,,#,6
2013,SM,32,,,6,,8,,,#,3
2013,SM,00,3,4,36,,60,,,#,43
2014,SD,05,,,,,1,,,#,1
2014,SD,08,,,17,,7,,,#,6
2014,SD,10,4,2,7,1,3,,,3,4
2014,SD,11,,,2,,,,,#,1
2014,SD,12,2,1,18,3,28,,,9.333333333,29
2014,SD,14,6,5,4,,,,,#,5
2014,SD,15,1,,7,,42,,,#,16
2014,SD,16,5,2,6,3,1,,,0.333333333,5
2014,SD,19,2,,,,,,,#,1
2014,SD,21,,,1,1,,,,0,1
2014,SD,25,7,1,15,2,6,,,3,13
2014,SD,26,,,4,3,5,,,1.666666667,6
2014,SD,28,56,6,107,19,126,7,2,6.631578947,173
2014,SD,30,1,,54,2,23,,,11.5,8
2014,SD,32,,,6,1,18,,,18,7
2014,SD,00,84,17,248,35,260,7,2,7.428571429,276
2014,SM,05,,,,,4,,,#,1
2014,SM,12,,2,8,,5,,,#,5
2014,SM,15,,,6,,4,,,#,4
2014,SM,16,,,1,,11,,,#,6
2014,SM,19,,,,,1,,,#,1
2014,SM,25,1,,2,,13,,,#,6
2014,SM,28,1,4,17,,37,,,#,35
2014,SM,30,,,,,1,,,#,2
2014,SM,00,2,6,34,,76,,,#,60
2015,SD,07,,,,,,,,#,1
2015,SD,08,,,,,4,,,#,3
2015,SD,10,2,1,4,,5,,,#,4
2015,SD,12,,,5,3,4,,,1.333333333,11
2015,SD,14,14,9,3,1,2,,,2,8
2015,SD,16,2,2,48,1,5,,,5,7
2015,SD,19,,,,,,,,#,1
2015,SD,21,1,,,,,,,#,1
2015,SD,25,4,1,2,1,,,,0,5
2015,SD,26,2,1,3,,1,,,#,7
2015,SD,28,29,3,69,14,100,9,5,7.142857143,129
2015,SD,30,1,1,3,,2,,,#,5
2015,SD,32,,,5,1,4,,,4,4
2015,SD,00,55,18,142,21,127,9,5,6.047619048,186
2015,SM,03,,,2,,,,,#,1
2015,SM,05,,,,,4,,,#,1
2015,SM,14,,,,,,,,#,1
2015,SM,15,,1,,,,,,#,2
2015,SM,25,,6,3,,19,,,#,15
2015,SM,26,,,,,1,,,#,2
2015,SM,28,,,1,6,24,,,4,15
2015,SM,30,,,,,5,,,#,3
2015,SM,00,,7,6,6,53,,,8.833333333,40
2016,SD,08,2,,5,1,3,,,3,7
2016,SD,10,,,1,1,,,,0,2
2016,SD,11,,1,2,1,,,,0,3
2016,SD,12,4,,9,2,3,,,1.5,11
2016,SD,14,1,,4,2,,,,0,5
2016,SD,15,,,3,1,,,,0,1
2016,SD,16,2,1,15,3,9,,,3,15
2016,SD,19,1,,13,,1,,,#,9
2016,SD,20,1,,,,1,,,#,1
2016,SD,21,,,,,,,,#,3
2016,SD,25,14,9,5,4,8,,,2,9
2016,SD,26,,,,,,,,#,1
2016,SD,28,40,3,53,20,74,22,2,3.7,104
2016,SD,30,,,3,3,2,,,0.666666667,1
2016,SD,00,65,14,113,38,101,22,2,2.657894737,172
2016,SM,03,,,,,,,,#,1
2016,SM,12,,,4,,3,,,#,4
2016,SM,15,2,,9,,,,,#,1
2016,SM,16,,,,,,,,#,2
2016,SM,25,3,,17,,16,,,#,10
2016,SM,28,3,,7,2,40,,,20,23
2016,SM,30,,,8,,1,,,#,2
2016,SM,00,8,,45,2,60,,,30,43
2017,SD,08,1,,6,2,12,,,6,10
2017,SD,10,,,,,,,,#,4
2017,SD,11,,,,,,,,#,1
2017,SD,12,3,1,15,1,12,,,12,19
2017,SD,14,,,3,2,2,,,1,5
2017,SD,15,,,6,,,,,#,2
2017,SD,16,3,,40,6,6,,,1,20
2017,SD,18,,,,,,,,#,2
2017,SD,19,,,4,1,,,,0,6
2017,SD,20,,,,,,,,#,3
2017,SD,21,13,4,13,1,5,,,5,9
2017,SD,25,6,1,39,6,9,2,,1.5,42
2017,SD,26,2,,8,5,,3,,0,4
2017,SD,28,57,9,45,19,81,5,2,4.263157895,172
2017,SD,32,1,1,3,2,,,,0,4
2017,SD,00,86,16,182,45,127,10,2,2.822222222,303
2017,SM,03,1,,,,7,,,#,1
2017,SM,07,,,,2,,,,0,1
2017,SM,09,,,,,1,,,#,1
2017,SM,10,,,,,3,,,#,1
2017,SM,12,,,,2,1,,,0.5,2
2017,SM,14,2,2,,,6,,,#,4
2017,SM,15,,,,,3,,,#,1
2017,SM,18,,,1,,20,,,#,4
2017,SM,19,2,,,,1,,,#,1
2017,SM,20,,,,,,,,#,1
2017,SM,21,2,2,3,,9,,,#,6
2017,SM,25,,1,1,1,12,,,12,7
2017,SM,27,,,,,,,,#,1
2017,SM,28,7,2,18,1,50,,,50,31
2017,SM,30,2,,3,,2,,,#,2
2017,SM,00,16,7,26,6,115,,,19.16666667,64
2018,SD,02,,,5,,1,,,#,2
2018,SD,07,,,2,2,2,2,,1,1
2018,SD,08,,,,,,,,#,1
2018,SD,10,,,4,3,,,,0,4
2018,SD,11,,,4,2,16,,,8,6
2018,SD,12,5,4,1,1,12,,,12,19
2018,SD,13,,,,,,,,#,4
2018,SD,14,2,,5,3,3,,,1,6
2018,SD,15,1,,11,6,2,,,0.333333333,4
2018,SD,16,11,,21,5,6,,,1.2,18
2018,SD,18,2,,,,1,,,#,3
2018,SD,19,,,3,1,1,,,1,3
2018,SD,20,,,,,,,,#,2
2018,SD,21,,,1,,,,,#,3
2018,SD,22,,,,,,,,#,1
2018,SD,25,4,1,19,6,3,,,0.5,16
2018,SD,26,,,,,2,,,#,6
2018,SD,27,5,1,1,,1,,,#,2
2018,SD,28,57,4,62,8,118,21,6,14.75,165
2018,SD,30,,,,,,,,#,1
2018,SD,32,,,3,3,1,,,0.333333333,2
2018,SD,00,87,10,142,40,169,23,6,4.225,269
2018,SM,05,,1,,3,2,,,0.666666667,1
2018,SM,06,,,,,4,,,#,1
2018,SM,09,,,3,1,,,,0,2
2018,SM,12,,,,,,,,#,1
2018,SM,14,13,,,,8,,,#,4
2018,SM,16,,,,,6,,,#,4
2018,SM,20,,,,1,,,,0,1
2018,SM,21,1,,,2,,,,0,1
2018,SM,23,,,,,1,,,#,1
2018,SM,25,,,2,,4,,,#,1
2018,SM,26,,,,,,,,#,1
2018,SM,28,31,2,,,33,,,#,18
2018,SM,30,2,,,,5,,,#,4
2018,SM,00,47,3,5,7,63,,,9,40
2019,GN,07,,1,,,,,,#,1
2019,GN,10,2,,,1,2,,,2,1
2019,GN,11,4,2,11,1,12,,,12,5
2019,GN,12,,,,,,,,#,1
2019,GN,14,,,15,1,1,,,1,2
2019,GN,15,3,,,,,,,#,1
2019,GN,16,3,,6,3,3,,,1,6
2019,GN,20,2,,,,,,,#,2
2019,GN,21,3,,12,,,,,#,2
2019,GN,24,,,,,,,,#,1
2019,GN,25,9,1,,,,,,#,1
2019,GN,26,,,,1,,,,0,1
2019,GN,28,3,,,,,4,1,#,1
2019,GN,00,29,4,44,7,18,4,1,2.571428571,25
2019,SD,02,,,1,1,1,,,1,2
2019,SD,05,2,,4,,22,,,#,7
2019,SD,08,5,,16,2,3,3,,1.5,14
2019,SD,10,,,,,,1,,#,2
2019,SD,11,5,,3,,6,,,#,6
2019,SD,12,,4,4,1,20,,,20,8
2019,SD,13,,,,,1,,,#,4
2019,SD,14,5,,21,1,2,1,,2,12
2019,SD,15,,,,,,,,#,4
2019,SD,16,3,2,27,5,25,2,1,5,15
2019,SD,17,,,4,2,1,,,0.5,2
2019,SD,18,,,1,1,,,,0,1
2019,SD,19,,,6,,2,,,#,4
2019,SD,20,1,,5,3,4,,,1.333333333,4
2019,SD,21,2,,1,,,,,#,3
2019,SD,22,3,,,2,,,,0,1
2019,SD,23,,,,,,,,#,1
2019,SD,25,8,,2,,1,2,,#,10
2019,SD,26,2,,13,3,2,,,0.666666667,13
2019,SD,28,48,5,21,5,102,7,3,20.4,122
2019,SD,29,,,,,,,,#,1
2019,SD,30,,,1,3,2,2,,0.666666667,2
2019,SD,32,,,7,2,3,,,1.5,4
2019,SD,00,84,11,137,31,197,18,4,6.35483871,242
2019,SM,11,,,2,,1,,,#,1
2019,SM,12,,,1,,3,,,#,2
2019,SM,21,8,1,10,,,,,#,2
2019,SM,26,,,,,,,,#,1
2019,SM,27,,,3,,,,,#,1
2019,SM,28,,,,,,,,#,1
2019,SM,30,,,5,1,,,,0,2
2019,SM,00,8,1,21,1,4,,,4,10
2020,GN,02,,,,,1,,,#,1
2020,GN,03,,,,,,,,#,1
2020,GN,07,1,,,,,,,#,1
2020,GN,08,7,,,,,,,#,3
2020,GN,11,9,,25,7,23,,,3.285714286,25
2020,GN,12,,,3,,1,,,#,6
2020,GN,14,13,2,9,1,2,,,2,8
2020,GN,16,15,1,22,2,10,,2,5,33
2020,GN,19,3,,,,,,,#,7
2020,GN,20,2,,5,1,2,,,2,7
2020,GN,21,1,,4,2,,,,0,4
2020,GN,22,,,,,,,,#,1
2020,GN,24,,,5,,,,,#,1
2020,GN,25,1,,3,,,,,#,2
2020,GN,26,6,,14,1,2,,,2,12
2020,GN,28,3,4,1,,,,,#,7
2020,GN,29,7,,,,,,,#,6
2020,GN,32,3,,10,,10,,,#,7
2020,GN,00,71,7,101,14,51,,2,3.642857143,132
2020,SD,02,,,3,,1,,,#,3
2020,SD,05,,,,,1,,,#,1
2020,SD,08,2,,11,1,9,,,9,14
2020,SD,11,1,,3,2,1,,,0.5,11
2020,SD,12,1,,22,7,8,,1,1.142857143,12
2020,SD,13,,,1,,,,1,#,6
2020,SD,14,,1,11,8,3,,,0.375,6
2020,SD,15,,,2,,,,,#,1
2020,SD,16,4,,39,10,25,1,,2.5,40
2020,SD,17,,,5,2,2,,,1,4
2020,SD,19,,,6,,2,,,#,6
2020,SD,20,,,10,,,,,#,3
2020,SD,21,,,,1,,,,0,2
2020,SD,22,,,1,,1,,,#,2
2020,SD,23,3,1,2,,,,,#,1
2020,SD,24,,,8,3,1,,,0.333333333,3
2020,SD,25,,,5,,1,,,#,5
2020,SD,26,5,,16,3,7,,,2.333333333,20
2020,SD,28,34,4,15,4,149,5,2,37.25,112
2020,SD,30,,,5,,1,,,#,1
2020,SD,32,6,,5,3,21,,,7,7
2020,SD,00,56,6,170,44,233,6,4,5.295454545,260
2020,SM,02,,,,,1,,,#,1
2020,SM,03,,,,,,,,#,1
2020,SM,11,,,,,1,,,#,1
2020,SM,12,,,3,,,,,#,2
2020,SM,16,2,2,,,,,,#,2
2020,SM,26,,,,,1,,,#,2
2020,SM,28,,,25,,,,,#,4
2020,SM,30,,,,1,,,,0,1
2020,SM,00,2,2,28,1,3,,,3,14
2021,GN,02,,,,1,,,,0,1
2021,GN,07,5,,,,,,,#,2
2021,GN,11,1,,5,1,4,1,,4,5
2021,GN,12,2,,,,1,,,#,5
2021,GN,13,,,,,,,,#,1
2021,GN,14,5,,,,4,,,#,6
2021,GN,15,7,1,,,,,1,#,3
2021,GN,16,9,,6,1,2,,,2,22
2021,GN,17,,,,,1,,,#,1
2021,GN,18,1,1,,4,1,,,0.25,2
2021,GN,19,6,3,,,2,,,#,8
2021,GN,20,,,,,,,,#,1
2021,GN,22,,,,,,,,#,1
2021,GN,23,6,,,,2,,,#,1
2021,GN,24,,,,,,,,#,1
2021,GN,25,,,1,,1,1,,#,6
2021,GN,26,5,,11,2,6,,,3,15
2021,GN,27,,,,,,1,1,#,1
2021,GN,28,2,,,,4,1,1,#,10
2021,GN,32,3,,12,,6,,,#,12
2021,GN,00,52,5,35,9,34,4,3,3.777777778,104
2021,SD,02,,,,,,,,#,4
2021,SD,03,,,,1,,,,0,1
2021,SD,05,2,,,,,,,#,3
2021,SD,07,4,,,,,,,#,1
2021,SD,08,,1,7,1,1,,,1,5
2021,SD,10,,,,,,,,#,2
2021,SD,11,,,3,,1,,,#,4
2021,SD,12,,,3,3,1,,,0.333333333,5
2021,SD,14,8,1,12,4,5,,,1.25,11
2021,SD,15,,,,,,,,#,3
2021,SD,16,11,4,8,1,16,,,16,31
2021,SD,17,,,10,,2,,,#,2
2021,SD,18,1,,3,,,,,#,1
2021,SD,19,2,,,,5,,,#,5
2021,SD,21,,,4,1,,,,0,1
2021,SD,22,,,,,,,,#,1
2021,SD,24,,,3,,1,,,#,2
2021,SD,25,,,8,2,,,,0,7
2021,SD,26,8,2,20,8,7,,,0.875,18
2021,SD,28,32,4,48,9,114,9,1,12.66666667,113
2021,SD,30,,,,,,,,#,1
2021,SD,32,7,1,49,6,9,,,1.5,15
2021,SD,00,75,13,178,36,162,9,1,4.5,236
2021,SM,16,,,,,,,,#,1
2021,SM,23,,,5,,,,,#,1
2021,SM,26,,,3,,4,,,#,3
2021,SM,00,,,8,,4,,,#,5
2022,GN,02,,,5,1,,,,0,5
2022,GN,07,1,,,,,,,#,2
2022,GN,08,,,12,,,,,#,2
2022,GN,09,2,,,1,,,,0,3
2022,GN,11,,,2,1,1,,,1,4
2022,GN,12,22,,8,1,,,,0,2
2022,GN,13,17,,,,,,,#,6
2022,GN,14,11,3,31,,3,,,#,19
2022,GN,15,,,4,,5,,,#,3
2022,GN,16,5,2,15,,5,,,#,20
2022,GN,18,,,,,,,,#,1
2022,GN,19,,,,,,,,#,2
2022,GN,20,1,,4,,,,,#,2
2022,GN,22,,,,1,,,,0,1
2022,GN,24,1,,3,2,9,,,4.5,6
2022,GN,25,,,,,3,1,,#,6
2022,GN,26,1,,28,3,2,2,,0.666666667,17
2022,GN,27,,,,,,,,#,1
2022,GN,28,,,1,,4,,,#,6
2022,GN,29,,,,1,,,,0,1
2022,GN,30,1,,11,1,1,,,1,2
2022,GN,32,6,2,19,4,5,,,1.25,14
2022,GN,00,68,7,143,16,38,3,,2.375,125
2022,SD,02,,,16,6,,,,0,6
2022,SD,07,3,,3,,2,,,#,4
2022,SD,08,,1,20,1,6,,,6,7
2022,SD,10,,,,1,,,,0,1
2022,SD,11,,,8,1,,,,0,3
2022,SD,12,,,9,1,1,,,1,5
2022,SD,13,2,,,2,,,,0,1
2022,SD,14,3,,71,6,14,,,2.333333333,25
2022,SD,15,,,3,,3,,,#,1
2022,SD,16,4,,74,6,29,,,4.833333333,32
2022,SD,17,1,,3,1,1,,,1,3
2022,SD,18,,,5,3,,,,0,3
2022,SD,19,1,,,,1,,,#,2
2022,SD,20,,,8,,1,,,#,2
2022,SD,24,,,4,1,,,,0,4
2022,SD,25,3,,8,4,3,,,0.75,7
2022,SD,26,5,3,40,11,11,,,1,25
2022,SD,27,,,,,1,,,#,1
2022,SD,28,25,2,25,6,89,5,2,14.83333333,103
2022,SD,30,,,8,1,,,,0,2
2022,SD,32,7,1,30,10,22,,,2.2,23
2022,SD,00,54,7,335,61,184,5,2,3.016393443,260
2022,SM,07,,,,,,,,#,1
2022,SM,16,,,,,1,,,#,1
2022,SM,26,3,,27,3,3,,,1,11
2022,SM,00,3,,27,3,4,,,1.333333333,13
2023,GN,02,1,1,1,,2,1,,#,9
2023,GN,06,2,,3,,,,,#,3
2023,GN,07,6,1,6,1,5,,,5,12
2023,GN,08,,,1,1,3,,,3,3
2023,GN,10,,,,,,,,#,1
2023,GN,11,11,,,1,1,1,,1,8
2023,GN,12,7,1,2,1,,,,0,6
2023,GN,13,1,,1,2,,,,0,2
2023,GN,14,9,4,15,3,5,,,1.666666667,24
2023,GN,15,1,1,3,1,2,,,2,11
2023,GN,16,17,1,42,4,18,,,4.5,40
2023,GN,17,,,1,,,,,#,2
2023,GN,19,4,,2,,4,,,#,13
2023,GN,20,,,4,,1,,,#,5
2023,GN,21,4,,2,2,1,,,0.5,9
2023,GN,22,,,,,,,,#,1
2023,GN,24,11,2,,,7,,,#,6
2023,GN,25,12,2,22,4,16,,1,4,19
2023,GN,26,2,,5,3,2,,,0.666666667,11
2023,GN,27,1,,,,2,,,#,3
2023,GN,28,8,,,2,4,,,2,13
2023,GN,29,,,3,,,,,#,2
2023,GN,30,,,,,,,,#,1
2023,GN,32,1,,7,,,,,#,5
2023,GN,00,98,13,120,25,73,2,1,2.92,209
2023,SD,02,,,4,2,1,,,0.5,4
2023,SD,07,4,2,12,1,1,,,1,9
2023,SD,08,,,1,,3,,,#,5
2023,SD,09,1,,4,,,,,#,1
2023,SD,10,1,,,,,,,#,1
2023,SD,11,,,2,1,1,,,1,5
2023,SD,12,5,4,20,4,12,,,3,12
2023,SD,13,1,,,,,,,#,2
2023,SD,14,5,3,6,1,5,,,5,13
2023,SD,15,1,,1,1,,,,0,3
2023,SD,16,15,3,52,3,51,,,17,70
2023,SD,17,,,,,2,,,#,1
2023,SD,19,,,,,4,,,#,4
2023,SD,23,,,,,4,,,#,1
2023,SD,24,6,4,2,,12,,,#,6
2023,SD,25,5,5,5,,1,1,,#,19
2023,SD,26,17,3,18,13,15,1,,1.153846154,31
2023,SD,28,13,4,13,3,67,,,22.33333333,55
2023,SD,32,8,3,25,4,5,,1,1.25,20
2023,SD,00,82,31,165,33,184,2,1,5.575757576,262
2023,SM,03,,,2,,,,,#,1
2023,SM,04,,,,,,,,#,1
2023,SM,06,1,,9,2,,,,0,3
2023,SM,07,,,,,,,,#,1
2023,SM,12,,,,,,,,#,1
2023,SM,14,,,1,,,,,#,1
2023,SM,16,,,1,1,1,,,1,2
2023,SM,17,2,,3,,,,,#,2
2023,SM,20,1,,3,1,1,,,1,2
2023,SM,23,,,6,,1,,,#,1
2023,SM,26,1,,10,1,5,,,5,4
2023,SM,28,,,16,1,15,,,15,8
2023,SM,30,4,,15,2,2,,,1,6
2023,SM,00,9,,66,8,25,,,3.125,33