anio,ent,total,total_hom,total_muj,armas,armas_hom,armas_muj,pob_total,pob_hom,pob_muj
2015,32,312,289,21,218,202,15,1613116,793085,820031
2015,31,58,49,9,12,11,1,2154214,1063331,1090883
2015,30,982,869,108,559,508,50,8237896,3997519,4240377
2015,29,80,68,12,28,26,2,1305544,634862,670682
2015,28,664,555,82,342,308,23,3500156,1733239,1766917
2015,27,363,330,33,190,181,9,2440488,1201210,1239278
2015,26,584,518,62,367,343,22,2899261,1447137,1452124
2015,25,1082,1027,51,892,860,30,3019576,1500015,1519561
2015,24,261,220,40,126,114,12,2781703,1358777,1422926
2015,23,145,123,22,50,47,3,1555088,785292,769796
2015,22,146,122,22,57,55,1,2106659,1035294,1071365
2015,21,627,538,89,344,311,33,6333894,3047579,3286315
2015,20,792,699,92,561,512,48,4067038,1951856,2115182
2015,19,468,411,55,227,209,17,5266220,2633518,2632702
2015,18,129,117,12,74,71,3,1198804,598468,600336
2015,17,467,418,47,214,196,17,1941580,939745,1001835
2015,16,866,780,84,629,584,44,4683987,2275532,2408455
2015,15,2675,2263,401,1524,1366,156,16594825,8094857,8499968
2015,14,1194,1049,143,693,640,52,8040214,3961178,4079036
2015,13,226,176,50,94,90,4,2931124,1415299,1515825
2015,12,2343,2120,213,1872,1717,155,3620740,1755076,1865664
2015,11,974,866,106,704,638,66,5985087,2911700,3073387
2015,10,204,196,8,140,135,5,1791588,884425,907163
2015,09,1068,932,136,642,587,55,9152227,4377002,4775225
2015,08,1466,1332,129,812,758,51,3621545,1798779,1822766
2015,07,543,474,69,236,219,17,5386294,2641302,2744992
2015,06,230,204,26,170,154,16,724011,359466,364545
2015,05,298,237,61,146,114,32,3017320,1504755,1512565
2015,04,66,57,9,22,18,4,917075,453447,463628
2015,03,180,157,23,120,108,12,730405,372092,358313
2015,02,853,742,110,528,475,53,3406162,1709856,1696306
2015,01,47,40,7,24,23,1,1344649,660444,684205
2016,32,580,499,79,438,377,59,1620606,796339,824267
2016,31,63,54,9,7,6,1,2195871,1083796,1112075
2016,30,1281,1137,142,819,748,71,8234539,3991789,4242750
2016,29,96,85,11,45,45,,1319228,641565,677663
2016,28,799,666,126,491,416,74,3519599,1742355,1777244
2016,27,434,384,50,265,243,22,2445024,1202790,1242234
2016,26,593,538,53,358,338,20,2920813,1459286,1461527
2016,25,1278,1190,85,977,930,46,3032732,1505989,1526743
2016,24,332,299,32,222,207,15,2800720,1368087,1432633
2016,23,196,168,28,66,64,2,1622307,819468,802839
2016,22,134,118,16,56,52,4,2168910,1065724,1103186
2016,21,750,649,101,421,384,37,6407953,3084711,3323242
2016,20,860,740,116,611,549,61,4095378,1965669,2129709
2016,19,617,537,80,347,304,43,5392796,2699055,2693741
2016,18,152,129,23,86,80,6,1209787,603565,606222
2016,17,669,580,89,425,382,43,1955483,946684,1008799
2016,16,1443,1307,131,1097,1020,74,4712935,2291574,2421361
2016,15,2782,2344,426,1603,1428,171,16737401,8164125,8573276
2016,14,1378,1235,139,774,726,48,8134729,4008882,4125847
2016,13,214,171,43,102,86,16,2971554,1434711,1536843
2016,12,2564,2303,248,1960,1789,163,3621045,1753707,1867338
2016,11,1238,1107,129,936,859,75,6042559,2941857,3100702
2016,10,219,206,13,139,134,5,1806708,892691,914017
2016,09,1271,1126,145,752,704,48,9196836,4402058,4794778
2016,08,1789,1612,174,1133,1048,84,3657794,1817307,1840487
2016,07,550,472,78,261,238,23,5453377,2674490,2778887
2016,06,613,548,62,446,401,42,728544,361513,367031
2016,05,248,210,38,122,102,20,3053932,1523271,1530661
2016,04,93,81,11,35,32,3,923399,456535,466864
2016,03,237,225,12,192,185,7,746827,380625,366202
2016,02,1191,1053,132,760,688,70,3490609,1755226,1735383
2016,01,50,45,5,28,25,3,1367412,671636,695776
2017,32,687,591,96,526,475,51,1626770,798724,828046
2017,31,52,39,13,4,3,1,2238955,1104892,1134063
2017,30,1810,1604,197,1210,1093,114,8218904,3979155,4239749
2017,29,130,110,20,58,55,3,1331896,647718,684178
2017,28,1213,1055,141,851,766,79,3537686,1750642,1787044
2017,27,450,404,44,288,266,22,2445081,1202025,1243056
2017,26,762,696,62,524,489,35,2940352,1470912,1469440
2017,25,1611,1525,84,1285,1235,49,3043381,1510697,1532684
2017,24,507,455,51,308,285,23,2818687,1376827,1441860
2017,23,452,405,46,275,254,21,1693802,855981,837821
2017,22,215,180,35,117,105,12,2233603,1097073,1136530
2017,21,1067,921,139,670,610,59,6482027,3121790,3360237
2017,20,986,863,123,712,647,65,4122860,1978997,2143863
2017,19,650,585,65,433,401,32,5523593,2766863,2756730
2017,18,528,460,68,310,278,32,1219657,608045,611612
2017,17,660,578,78,391,354,35,1967810,952829,1014981
2017,16,1737,1587,149,1333,1256,76,4740170,2306794,2433376
2017,15,3065,2587,470,1766,1574,189,16870063,8228452,8641611
2017,14,1637,1474,147,990,919,70,8229023,4056053,4172970
2017,13,314,256,55,154,143,11,3012171,1454172,1557999
2017,12,2566,2334,212,1871,1735,130,3616519,1749884,1866635
2017,11,2291,2069,218,1948,1779,167,6098836,2971011,3127825
2017,10,200,173,27,120,115,5,1820182,900194,919988
2017,09,1324,1182,142,856,795,61,9246758,4430244,4816514
2017,08,2211,1964,244,1473,1345,126,3695619,1836708,1858911
2017,07,590,525,65,309,292,17,5517445,2706266,2811179
2017,06,817,742,74,643,592,51,732464,363238,369226
2017,05,255,220,35,113,102,11,3089757,1541283,1548474
2017,04,77,71,6,34,31,3,927991,458765,469226
2017,03,754,674,80,649,586,63,763394,389273,374121
2017,02,2178,1965,202,1549,1429,117,3581745,1804583,1777162
2017,01,80,73,7,31,31,,1389971,682582,707389
2018,32,693,596,94,522,454,67,1633390,801278,832112
2018,31,59,50,9,9,8,1,2282762,1126271,1156491
2018,30,1449,1309,138,1057,980,76,8203798,3966457,4237341
2018,29,142,122,19,89,82,6,1345021,654045,690976
2018,28,1033,915,114,753,688,64,3556359,1759113,1797246
2018,27,530,481,49,358,337,21,2444325,1200755,1243570
2018,26,926,860,65,613,574,38,2960783,1482945,1477838
2018,25,1121,1074,46,830,799,31,3055044,1515826,1539218
2018,24,527,472,55,363,335,28,2837201,1385765,1451436
2018,23,829,741,88,565,518,47,1767057,893348,873709
2018,22,235,204,31,122,112,10,2298993,1128691,1170302
2018,21,1178,1050,128,801,735,66,6558654,3159985,3398669
2018,20,1050,927,123,809,739,70,4151349,1992706,2158643
2018,19,842,752,90,586,541,45,5657159,2835992,2821167
2018,18,355,317,37,243,224,19,1230058,612753,617305
2018,17,826,740,82,588,541,45,1980405,959052,1021353
2018,16,1984,1796,181,1553,1433,117,4769382,2322928,2446454
2018,15,3165,2692,469,1869,1692,176,17005733,8293791,8711942
2018,14,2671,2388,265,1820,1657,155,8325605,4104153,4221452
2018,13,309,260,47,193,171,21,3053548,1473912,1579636
2018,12,2146,1917,228,1634,1476,158,3611193,1745513,1865680
2018,11,3462,3095,357,2944,2646,291,6156841,3000892,3155949
2018,10,147,127,20,92,82,10,1833514,907591,925923
2018,09,1449,1311,138,1101,1015,86,9296268,4458036,4838232
2018,08,2715,2456,257,1725,1580,144,3735414,1857035,1878379
2018,07,518,472,46,274,252,22,5582946,2738599,2844347
2018,06,744,646,98,544,483,61,736743,365130,371613
2018,05,221,196,25,111,106,5,3126107,1559482,1566625
2018,04,73,61,12,29,25,4,932320,460829,471491
2018,03,175,151,24,119,106,13,780416,398135,382281
2018,02,2913,2591,277,2155,1963,175,3674434,1854722,1819712
2018,01,76,68,8,42,40,2,1413003,693723,719280
2019,32,671,593,75,484,430,53,1639972,803704,836268
2019,31,45,41,4,8,7,1,2326846,1147667,1179179
2019,30,1425,1263,161,970,889,80,8188082,3952897,4235185
2019,29,185,160,25,120,110,10,1358198,660331,697867
2019,28,829,704,110,547,492,53,3574992,1767344,1807648
2019,27,675,598,77,506,449,57,2442176,1198633,1243543
2019,26,1419,1236,117,987,921,62,2981674,1495082,1486592
2019,25,1095,1033,58,708,671,37,3066406,1520613,1545793
2019,24,502,448,48,326,307,19,2855736,1394550,1461186
2019,23,715,643,72,509,462,47,1841470,931223,910247
2019,22,213,188,25,117,109,8,2364645,1160283,1204362
2019,21,1261,1135,124,895,838,57,6637103,3198766,3438337
2019,20,1133,996,137,868,776,92,4180230,2006395,2173835
2019,19,973,875,98,696,643,53,5792403,2905686,2886717
2019,18,191,170,20,116,108,8,1240909,617602,623307
2019,17,1056,956,98,745,687,58,1992901,965120,1027781
2019,16,2391,2202,189,1935,1801,134,4798352,2338724,2459628
2019,15,3200,2737,460,1903,1713,187,17141518,8358223,8783295
2019,14,2503,2241,260,1553,1418,135,8423387,4152417,4270970
2019,13,461,397,64,298,269,29,3095127,1493582,1601545
2019,12,1838,1645,189,1426,1308,118,3604522,1740243,1864279
2019,11,4017,3531,423,3306,2974,315,6214546,3030323,3184223
2019,10,161,140,21,84,80,4,1846325,914624,931701
2019,09,1281,1136,145,933,852,81,9343071,4484048,4859023
2019,08,2638,2363,273,1833,1673,160,3775295,1877193,1898102
2019,07,619,548,71,364,333,31,5648179,2770491,2877688
2019,06,685,604,81,552,491,61,741130,367034,374096
2019,05,276,231,45,152,142,10,3162465,1577501,1584964
2019,04,79,69,10,39,35,4,936190,462609,473581
2019,03,85,72,13,36,32,4,797758,407115,390643
2019,02,2732,2381,262,1966,1788,156,3767720,1905020,1862700
2019,01,95,88,7,57,55,2,1436338,704939,731399
2020,32,1218,1084,120,924,843,77,1647038,806185,840853
2020,31,74,61,13,14,12,2,2363123,1164908,1198215
2020,30,1137,1001,136,800,712,88,8169287,3937813,4231474
2020,29,146,119,27,74,63,11,1369950,665267,704683
2020,28,774,685,72,542,506,36,3595971,1776863,1819108
2020,27,586,531,55,412,375,37,2440449,1196142,1244307
2020,26,1647,1518,92,1127,1061,59,3002286,1506254,1496032
2020,25,855,806,37,554,538,14,3079773,1526168,1553605
2020,24,798,726,60,574,541,31,2871697,1401063,1470634
2020,23,623,555,68,417,380,37,1898241,959272,938969
2020,22,228,203,25,119,113,6,2419819,1186637,1233182
2020,21,899,785,111,597,536,61,6705217,3230785,3474432
2020,20,878,766,112,625,554,71,4204445,2016519,2187926
2020,19,914,820,91,713,658,54,5905971,2963058,2942913
2020,18,169,146,21,81,77,4,1252690,622813,629877
2020,17,987,902,83,752,700,52,2002754,969281,1033473
2020,16,2368,2118,249,1955,1779,175,4830267,2354604,2475663
2020,15,3051,2612,425,1862,1693,167,17236788,8395308,8841480
2020,14,2289,2029,252,1306,1185,120,8507662,4193609,4314053
2020,13,364,322,42,228,213,15,3130166,1508655,1621511
2020,12,1463,1311,147,1128,1029,97,3599955,1735911,1864044
2020,11,5163,4436,635,4340,3784,512,6265796,3053506,3212290
2020,10,140,123,16,79,72,7,1858155,920522,937633
2020,09,1334,1193,141,959,879,80,9332593,4477410,4855183
2020,08,3435,3071,360,2263,2046,217,3812627,1895944,1916683
2020,07,542,464,76,274,254,20,5715260,2800924,2914336
2020,06,600,509,91,457,393,64,745122,368812,376310
2020,05,235,202,33,118,112,6,3197122,1594257,1602865
2020,04,66,59,7,37,33,4,939179,463525,475654
2020,03,64,59,5,28,26,2,815098,415991,399107
2020,02,2975,2569,294,1847,1673,156,3838619,1942589,1896030
2020,01,83,76,7,48,45,3,1456050,714122,741928
2021,32,1701,1531,165,1366,1235,130,1655403,809327,846076
2021,31,53,45,8,15,15,,2390802,1177681,1213121
2021,30,920,813,106,639,584,54,8146184,3921761,4224423
2021,29,159,130,29,77,69,8,1380635,669270,711365
2021,28,719,614,63,424,395,25,3621934,1789595,1832339
2021,27,438,392,46,264,234,30,2441753,1195057,1246696
2021,26,1977,1741,151,1315,1210,93,3024147,1517657,1506490
2021,25,613,576,36,368,351,16,3096923,1533869,1563054
2021,24,787,694,84,582,532,47,2885794,1405874,1479920
2021,23,664,589,75,447,408,39,1936713,977307,959406
2021,22,229,202,27,109,100,9,2462684,1206933,1255751
2021,21,847,731,110,517,468,47,6758650,3254197,3504453
2021,20,751,670,81,542,495,47,4221338,2022049,2199289
2021,19,1072,969,103,803,745,58,5996906,3007825,2989081
2021,18,210,179,28,119,110,9,1264932,628215,636717
2021,17,1154,1057,97,865,811,54,2008274,970731,1037543
2021,16,2674,2401,270,2215,2006,209,4862597,2369391,2493206
2021,15,3111,2656,434,1865,1685,178,17291050,8407514,8883536
2021,14,2175,1927,243,1378,1247,129,8573447,4225560,4347887
2021,13,284,241,43,157,140,17,3157947,1518894,1639053
2021,12,1405,1250,147,1112,1002,106,3598332,1733590,1864742
2021,11,3996,3454,512,3314,2886,411,6308964,3070480,3238484
2021,10,142,130,11,81,79,2,1870186,926150,944036
2021,09,1072,943,128,714,655,59,9272649,4444051,4828598
2021,08,2659,2333,325,1820,1621,198,3851891,1916442,1935449
2021,07,565,495,66,330,304,26,5785553,2831285,2954268
2021,06,503,455,48,403,369,34,748315,370349,377966
2021,05,157,133,24,47,40,7,3232850,1611688,1621162
2021,04,87,74,13,56,51,5,941684,463930,477754
2021,03,59,51,8,22,20,2,831832,424439,407393
2021,02,3194,2708,341,1966,1754,195,3889925,1969207,1920718
2021,01,98,87,11,41,37,4,1472645,721750,750895
2022,32,1401,1236,158,1151,1021,127,1667567,814958,852609
2022,31,43,37,6,7,6,1,2420401,1191783,1228618
2022,30,743,639,104,504,456,48,8133233,3912196,4221037
2022,29,157,140,17,72,67,5,1395020,675682,719338
2022,28,433,344,51,225,203,20,3652671,1805488,1847183
2022,27,334,292,42,184,162,22,2447193,1196563,1250630
2022,26,1634,1445,143,1125,1028,91,3051188,1532336,1518852
2022,25,572,531,36,333,316,17,3118470,1544234,1574236
2022,24,737,674,61,543,506,36,2905759,1414387,1491372
2022,23,635,575,60,427,396,31,1977161,996754,980407
2022,22,185,159,26,94,88,6,2508214,1229004,1279210
2022,21,969,847,115,615,554,61,6824785,3285500,3539285
2022,20,761,639,121,613,519,93,4244538,2031892,2212646
2022,19,1388,1237,150,1066,966,100,6095498,3057506,3037992
2022,18,168,154,13,99,93,6,1278605,634516,644089
2022,17,1161,1047,114,900,826,74,2017078,974445,1042633
2022,16,2242,1992,246,1855,1677,178,4901506,2388407,2513099
2022,15,3212,2714,489,1822,1623,199,17379644,8443203,8936441
2022,14,1678,1492,182,1035,933,102,8647986,4263272,4384714
2022,13,383,320,54,239,213,24,3190331,1532282,1658049
2022,12,1338,1192,128,961,877,82,3599951,1733707,1866244
2022,11,4041,3267,540,3078,2659,413,6360814,3093383,3267431
2022,10,114,90,24,59,50,9,1884286,933195,951091
2022,09,740,635,105,451,401,50,9237644,4426944,4810700
2022,08,2098,1861,234,1345,1202,141,3898274,1941481,1956793
2022,07,486,422,63,292,264,28,5862882,2866519,2996363
2022,06,799,702,97,677,599,78,752247,372310,379937
2022,05,149,129,20,42,39,3,3273658,1632411,1641247
2022,04,92,80,12,62,57,5,945445,465194,480251
2022,03,44,36,8,18,15,3,849224,433241,415983
2022,02,2712,2312,298,1726,1564,146,3948201,2000031,1948170
2022,01,83,71,12,44,41,3,1491126,730684,760442
2022,00,31532,27311,3729,21664,19421,2202,129960600,63553508,66407092
2021,00,34475,30271,3833,23973,21658,2248,128982939,63092068,65890871
2020,00,36105,31861,3903,25254,22885,2285,128209170,62764717,65444453
2019,00,35449,31424,3762,25039,22863,2126,127215666,62309982,64905684
2018,00,34563,30837,3620,24513,22394,2074,125995825,61709453,64286372
2017,00,31876,28367,3395,21801,20040,1730,124777172,61102672,63674500
2016,00,24714,21818,2826,15974,14590,1356,123587407,60507080,63080327
2015,00,20393,17978,2332,12617,11580,1009,122368490,59896137,62472353